3|Khái niệm “Khổ giới hạn của đường bộ” được hiểu như thế nào là đúng?|Khổ giới hạn của đường bộ là khoảng trống có kích thước giới hạn về chiều rộng, chiều cao của đường bộ để các xe, bao gồm cả hàng hoá xếp trên xe đi qua được an toàn.|Là khoảng trống có kích thước giới hạn về chiều rộng của đường, cầu, bến phà, hầm trên đường bộ để các xe kể cả hàng hóa xếp trên xe đi qua được an toàn.|Là khoảng trống có kích thước giới hạn về chiều cao của cầu, bến phà, hầm trên đường bộ để các xe đi qua được an toàn.|||1|1|0|3|3|1|1|1|1||Khổ giới hạn đường bộ có giới hạn về chiều cao, chiều rộng.
5|Dải phân cách có tác dụng gì?|Được lắp đặt để phân chia các làn đường dành cho xe cơ giới và xe thô sơ trên đường cao tốc.|Được lắp đặt để phân chia phần đường xe chạy thành hai chiều riêng biệt hoặc để phân chia phần đường dành cho xe cơ giới và xe thô sơ hoặc của nhiều loại xe khác nhau trên cùng một chiều đường||||2|1|4|5|5|1|1|1|1||<b>Dải phân cách</b> được lắp đặt để phân chia phần đường xe chạy thành hai chiều riêng biệt hoặc để phân chia phần đường dành cho xe cơ giới và xe thô sơ hoặc của nhiều loại xe khác nhau trên cùng một chiều đường;
8|Khái niệm “phương tiện giao thông cơ giới đường bộ” được hiểu thế nào là đúng?|Gồm xe ô tô; máy kéo; xe mô tô hai bánh; xe mô tô ba bánh; xe gắn máy; xe cơ giới dùng cho người khuyết tật và xe máy chuyên dùng.|Gồm xe ô tô; rơ moóc, sơ mi rơ moóc, xe chở người bốn bánh có gắn động cơ; xe chở hàng bốn bánh có gắn động cơ, xe mô tô, xe gắn máy và xe tương tự.||||2|1|7|8|8|1|1|1|1||“Phương tiện giao thông cơ giới đường bộ” không bao gồm “xe máy chuyên dùng”.
15|Khái niệm “đỗ xe” được hiểu như thế nào là đúng?|Là trạng thái đứng yên của xe không giới hạn thời gian|Là trạng thái đứng yên của phương tiện giao thông có giới hạn thời gian.||||1|1|14|15|15|1|1|1|1||<b>ĐỖ XE</b> là trạng thái đứng yên của xe KHÔNG GIỚI HẠN THỜI GIAN.
16|Khái niệm “đường cao tốc” được hiểu như thế nào là đúng?|Chỉ dành cho một số loại xe cơ giới, xe máy chuyên dùng tham gia giao thông theo quy định của pháp luật|Có dải phân cách phân chia hai chiều xe chạy riêng biệt, không giao nhau cùng mức với một hoặc các đường khác, chỉ cho xe ra, vào ở những điểm nhất định,.|Có hàng rào bảo vệ, trang thiết bị phục vụ, bảo đảm giao thông liên tục, an toàn, rút ngắn thời gian hành trình..|Tất cả các ý trên.||8|1|0|16|16|1|1|1|1||Đường cao tốc gồm tất cả các ý.
29|Phương tiện tham gia giao thông đường bộ di chuyển với tốc độ thấp hơn phải di chuyển như thế nào?|Đi về phía bên phải theo chiều đi của mình.|Đi về phía bên trái theo chiều đi của mình.|Đi ở bất cứ làn nào nhưng phải bấm đèn cảnh báo nguy hiểm để báo hiệu cho các phương tiện khác.|||1|1|0|29|29|1|1|1|1|1|Tốc độ thấp hơn đi về bên phải theo chiều đi của mình.
54|Người đủ bao nhiêu tuổi trở lên thì được điều khiển các loại xe ô tô quy định cho giấy phép lái xe hạng B kéo rơ moóc có khối lượng toàn bộ theo thiết kế trên 750 kg?|19 tuổi.|20 tuổi.|21 tuổi.|||4|1|0|0|54|1|1|1|1||Hạng BE = 21 tuổi; Độ tuổi lấy bằng theo hạng (cách nhau 3 tuổi): Xe dưới 50cm3: 16; Hạng A1, A, B1, B, C1: 18; Hạng C, BE: 21; Hạng D1, D2, C1E, CE: 24; Hạng D, D1E, D2E, DE: 27.
55|Người đủ bao nhiêu tuổi trở lên thì được điều khiển xe mô tô hai bánh có dung tích xi-lanh đến 125 cm3 hoặc có công suất động cơ điện đến 11 kW?|16 tuổi.|18 tuổi.|21 tuổi.|||2|1|35|0|55|1|1|1|1||Hạng A1 = 18 tuổi; Độ tuổi lấy bằng theo hạng (cách nhau 3 tuổi): Xe dưới 50cm3: 16; Hạng A1, A, B1, B, C1: 18; Hạng C, BE: 21; Hạng D1, D2, C1E, CE: 24; Hạng D, D1E, D2E, DE: 27.
56|Người lái xe ô tô chở người (kể cả xe buýt) trên 29 chỗ (không kể chỗ của người lái xe) phải đủ bao nhiêu tuổi trở lên?|23 tuổi.|24 tuổi.|27 tuổi.|30 tuổi.||4|1|0|0|56|1|1|1|1||Hạng D = 27 tuổi; Độ tuổi lấy bằng theo hạng (cách nhau 3 tuổi): Xe dưới 50cm3: 16; Hạng A1, A, B1, B, C1: 18; Hạng C, BE: 21; Hạng D1, D2, C1E, CE: 24; Hạng D, D1E, D2E, DE: 27.
57|Tuổi tối đa của người lái xe ô tô chở người (kể cả xe buýt) trên 29 chỗ (không kể chỗ của người lái xe), xe ô tô chở người giường nằm là bao nhiêu tuổi?|57 tuổi đối với nam và 55 tuổi đối với nữ.|55 tuổi đối với nam và nữ.|60 tuổi đối với nam và 55 tuổi đối với nữ.|45 tuổi với nam và 40 tuổi với nữ.||1|1|0|0|57|1|1|1|1||Tuổi tối đa người lái xe ô tô trên 29 chỗ và xe giường nằm: Nam 57 tuổi và nữ 55 tuổi.
58|Người lái xe hạng D1, D2, C1E, CE phải đủ bao nhiêu tuổi trở lên?|23 tuổi.|24 tuổi.|27 tuổi.|30 tuổi.||2|1|0|0|58|1|1|1|1||Độ tuổi lấy bằng theo hạng (cách nhau 3 tuổi): Xe dưới 50cm3: 16; Hạng A1, A, B1, B, C1: 18; Hạng C, BE: 21; Hạng D1, D2, C1E, CE: 24; Hạng D, D1E, D2E, DE: 27.
59|Người đủ bao nhiêu tuổi trở lên thì được điều khiển xe gắn máy?|16 tuổi.|17 tuổi.|18 tuổi.|15 tuổi.||1|1|36|54|59|1|1|1|1||Xe gắn máy từ 16 tuổi;
60|Người có GPLX mô tô hạng A1 không được phép điều khiển loại xe nào dưới đây?|Xe mô tô có dung tích xi-lanh 125 cm3.|Xe mô tô có dung tích xi-lanh trên 175 cm3.|Xe mô tô có dung tích xi-lanh 100 cm3.|||2|1|37|55|60|1|1|1|1||Hạng A1 cấp cho người lái xe mô tô hai bánh có dung tích xi-lanh đến 125 cm3 hoặc có công suất động cơ điện đến 11 kW;
61|Người có GPLX mô tô hạng A1 được phép điều khiển loại xe nào dưới đây?|Xe mô tô hai bánh có dung tích xi-lanh đến 125 cm3 hoặc có công suất động cơ điện đến 11 kW.|Xe mô tô hai bánh có dung tích xi-lanh trên 125 cm3 hoặc có công suất động cơ điện trên 11 kW.|Cả ý 1 và ý 2.|||1|1|38|56|61|1|1|1|1||Hạng A1 cấp cho người lái xe mô tô hai bánh có dung tích xi-lanh đến 125 cm3 hoặc có công suất động cơ điện đến 11 kW;
62|Người có GPLX mô tô hạng A được phép điều khiển loại xe nào dưới đây?|Xe mô tô hai bánh có dung tích xi-lanh đến 125 cm3 hoặc có công suất động cơ điện đến 11 kW.|Xe mô tô hai bánh có dung tích xi-lanh trên 125 cm3 hoặc có công suất động cơ điện trên 11 kW.|Cả ý 1 và ý 2.|||2|1|0|57|62|1|1|1|1||Hạng A cấp cho người lái xe mô tô hai bánh có dung tích xi-lanh trên 125 cm3 hoặc có công suất động cơ điện trên 11 kW;
63|Người có GPLX hạng B1 được phép điều khiển loại xe nào dưới đây?|Xe mô tô ba bánh.|Xe mô tô hai bánh có dung tích xi-lanh từ 175 cm3 trở lên.|Các loại máy kéo nhỏ có trọng tải đến 1.000 kg.|||1|1|0|58|63|1|1|1|1||Hạng B1 cấp cho người lái xe mô tô ba bánh;
64|Người có GPLX hạng B được phép điều khiển loại xe nào dưới đây?|Xe ô tô chở người đến 09 chỗ (không kể chỗ của người lái xe); xe ô tô tải và ô tô chuyên dùng có khối lượng toàn bộ theo thiết kế đến 3.500 kg; các loại xe ô tô quy định cho giấy phép lái xe hạng B kéo rơ moóc có khối lượng toàn bộ theo thiết kế đến 750 kg.|Xe ô tô chở người đến 08 chỗ (không kể chỗ của người lái xe).|Xe ô tô tải và ô tô chuyên dùng có khối lượng toàn bộ theo thiết kế đến 3.500 kg; các loại xe ô tô quy định cho giấy phép lái xe hạng B kéo rơ moóc có khối lượng toàn bộ theo thiết kế đến 750 kg.|Cả ý 2 và ý 3.||8|1|0|0|64|1|1|1|1||Hạng B: đến 08 chỗ (không kể lái xe); ô tô tải và chuyên dùng đến 3.500 kg; kéo rơ moóc đến 750 kg;
65|Người có GPLX hạng C1 được phép điều khiển loại xe nào dưới đây?|Xe ô tô tải có khối lượng toàn bộ theo thiết kế trên 7.500 kg.|Xe ô tô chuyên dùng có khối lượng toàn bộ theo thiết kế trên 7.500 kg.|Xe ô tô tải và ô tô chuyên dùng có khối lượng toàn bộ theo thiết kế trên 3.500 kg đến 7.500 kg.|Cả ý 1 và ý 2.||4|1|0|0|65|1|1|1|1||Hạng C1: ô tô tải và chuyên dùng trên 3.500 kg đến 7.500 kg và Hạng B.
66|Người có GPLX hạng C được phép điều khiển loại xe nào dưới đây?|Xe ô tô tải có khối lượng toàn bộ theo thiết kế trên 7.500 kg.|Xe ô tô chuyên dùng có khối lượng toàn bộ theo thiết kế trên 7.500 kg.|Xe ô tô tải và ô tô chuyên dùng có khối lượng toàn bộ theo thiết kế trên 3.500 kg đến 7.500 kg.|Cả ý 1 và ý 2.||8|1|0|0|66|1|1|1|1||Hạng C: ô tô tải và chuyên dùng trên 7.500 kg và Hạng B, C1.
67|Người có GPLX hạng D1 được phép điều khiển loại xe nào dưới đây?|Xe ô tô chở người trên 08 chỗ (không kể chỗ của người lái xe) đến 16 chỗ (không kể chỗ của người lái xe).|Xe ô tô chở người trên 16 chỗ (không kể chỗ của người lái xe) đến 29 chỗ (không kể chỗ của người lái xe).|Xe ô tô chở người (kể cả xe buýt) trên 29 chỗ (không kể chỗ của người lái xe).|Cả ý 1 và ý 2.||1|1|0|0|67|1|1|1|1||Hạng D1: trên 08 chỗ đến 16 chỗ (không kể lái xe); và Hạng B, C1, C;
68|Người có GPLX hạng D2 được phép điều khiển loại xe nào dưới đây?|Xe ô tô chở người trên 16 chỗ (không kể chỗ của người lái xe) đến 29 chỗ (không kể chỗ của người lái xe).|Xe ô tô chở người (kể cả xe buýt) trên 29 chỗ (không kể chỗ của người lái xe).|Cả ý 1 và ý 2.|||1|1|0|0|68|1|1|1|1||Hạng D2: trên 16 chỗ đến 29 chỗ (không kể lái xe); và các hạng B, C1, C, D1;
68|Người có GPLX hạng D được phép điều khiển loại xe nào dưới đây?|Xe ô tô chở người (kể cả xe buýt) trên 29 chỗ (không kể chỗ của người lái xe).|Xe ô tô quy định cho giấy phép lái xe hạng B kéo rơ moóc có khối lượng toàn bộ theo thiết kế trên 750 kg.|Xe ô tô quy định cho giấy phép lái xe hạng D kéo rơ moóc có khối lượng toàn bộ theo thiết kế trên 750 kg.|Xe khách nối toa.||1|1|0|0|68|1|1|1|1||Hạng D: trên 29 chỗ (không kể lái xe); xe giường nằm; và các hạng B, C1, C, D1, D2;
69|Người có GPLX hạng CE được phép điều khiển loại xe nào dưới đây?|Xe ô tô quy định cho giấy phép lái xe hạng C kéo rơ moóc có khối lượng toàn bộ theo thiết kế trên 750 kg.|Xe ô tô đầu kéo kéo sơ mi rơ moóc.|Cả ý 1 và ý 2.|||4|1|0|0|69|1|1|1|1||Hạng CE: hạng C kéo rơ moóc trên 750 kg; xe ô tô đầu kéo kéo sơ mi rơ moóc;
70|Người có GPLX hạng DE được phép điều khiển loại xe nào dưới đây?|Xe ô tô đầu kéo kéo sơ mi rơ moóc.|Xe ô tô quy định cho giấy phép lái xe hạng D kéo rơ moóc có khối lượng toàn bộ theo thiết kế trên 750 kg.|Xe ô tô chở khách nối toa.|Cả ý 2 và ý 3||8|1|0|0|70|1|1|1|1||Hạng DE: hạng D kéo rơ moóc trên 750 kg; xe ô tô chở khách nối toa.
71|Người có GPLX hạng B với điều kiện hạn chế “Chỉ điều khiển xe ô tô hạng B chuyển số tự động (bao gồm cả xe ô tô điện)” được phép điều khiển loại xe nào dưới đây?|Xe ô tô chở người đến 08 chỗ (không kể chỗ của người lái xe) chuyển số tự động.|Xe ô tô điện.|Ô tô chuyên dùng có khối lượng toàn bộ theo thiết kế đến 3.500 kg chuyển số tự động.|Tất cả các ý trên.||8|1|0|0|71|1|1|1|1||Hạng B xe số tự động: đến 08 chỗ (không kể lái xe); xe ô tô tải và ô tô chuyên dùng đến 3.500 kg; kéo rơ moóc đến 750 kg;
77|Khi dạy thực hành lái xe, giáo viên phải mang theo các giấy tờ gì dưới đây?|Phù hiệu “Giáo viên dạy lái xe”, giấy phép xe tập lái, chứng nhận đăng ký xe, giấy phép lái xe phù hợp với loại xe đang điều khiển và chứng nhận bảo hiểm bắt buộc trách nhiệm dân sự của chủ xe cơ giới.|Phù hiệu “học viên tập lái xe” và kế hoạch học tập của khóa học.|Giấy chứng nhận giáo viên dạy thực hành lái xe.|||1|1|0|0|77|1|1|1|1||Đầy đủ mọi loại giấy tờ và phù hiệu.
78|Xe ô tô tập lái trên đường giao thông phải đảm bảo các điều kiện gì dưới đây?|Xe tập lái được gắn 02 biển “TẬP LÁI” trước và sau xe; có hệ thống phanh phụ được lắp đặt bảo đảm hiệu quả phanh, được bố trí bên ghế ngồi của giáo viên dạy thực hành lái xe.|Có thiết bị giám sát thời gian và quãng đường học thực hành lái xe của học viên; xe tập lái loại ô tô tải thùng có mui che mưa, che nắng, ghế ngồi cho học viên; có giấy chứng nhận kiểm định an toàn kỹ thuật và bảo vệ môi trường phương tiện giao thông cơ giới đường bộ còn hiệu lực.|Cả ý 1 và ý 2.|||4|1|0|0|78|1|1|1|1||Gắn biển “TẬP LÁI” và và có thiết bị giám sát.
80|Người điều khiển phương tiện tham gia giao thông đường bộ phải mang theo các giấy tờ gì?|Giấy chứng nhận tốt nghiệp khoá đào tạo của hạng xe đang điều khiển, đăng ký xe, giấy phép lưu hành xe.|Chứng nhận đăng ký xe, giấy phép lái xe phù hợp với loại xe đang điều khiển, chứng nhận kiểm định an toàn kỹ thuật và bảo vệ môi trường đối với xe cơ giới, chứng nhận bảo hiểm bắt buộc trách nhiệm dân sự của chủ xe cơ giới.|Cả ý 1 và ý 2.|||2|1|0|64|80|1|1|1|1||Giấy tờ không cần giấy chứng nhận tốt nghiệp.
81|Giấy phép lái xe bị thu hồi trong trường hợp nào?|Người được cấp giấy phép lái xe không đủ điều kiện sức khỏe theo kết luận của cơ sở khám bệnh, chữa bệnh đối với từng hạng giấy phép lái xe.|Giấy phép lái xe quá hạn.|Giấy phép lái xe bị mất.|||1|1|43|65|81|1|1|1|1||Không đủ sức khỏe.
90|Khu vực nào người lái xe không được phép quay đầu xe?|Phần đường dành cho người đi bộ qua đường, trên cầu, đầu cầu, gầm cầu vượt, ngầm, tại nơi đường bộ giao nhau cùng mức với đường sắt.|Trong khu dân cư.|Khu vực trường học.|||1|1|0|74|90|1|1|1|1||Không quay xe ở phần đường dành cho người đi bộ qua đường.
91|Người lái xe phải làm gì khi quay đầu xe trên cầu, ngầm hay nơi đường bộ giao nhau cùng mức với đường sắt?|Không được quay đầu xe.|Lợi dụng chỗ rộng và phải có người làm tín hiệu sau xe để bảo đảm an toàn.|Lợi dụng chỗ rộng có thể quay đầu được để quay đầu xe cho an toàn.|||1|1|0|75|91|1|1|1|1|1|Không quay đầu xe trên cầu.
93|Khi lùi xe người lái xe phải làm gì để bảo đảm an toàn?|Quan sát phía sau và cho lùi xe ở tốc độ chậm.|Có tín hiệu lùi, nếu phía sau không có người hoặc phương tiện khác thì nhanh chóng lùi để đảm bảo an toàn.|Quan sát hai bên và phía sau xe, có tín hiệu lùi và chỉ lùi xe khi bảo đảm an toàn.|||4|1|0|77|93|1|1|1|1||Quan sát hai bên và phía sau xe, tín hiệu và lùi chậm.
97|Tại nơi đường giao nhau giữa đường không ưu tiên với đường ưu tiên, người lái xe đang đi trên đường không ưu tiên phải nhường đường như thế nào là đúng quy tắc giao thông?|Nhường đường cho xe đi ở bên phải mình tới.|Nhường đường cho xe đi ở bên trái mình tới.|Nhường đường cho xe đi trên đường ưu tiên từ bất kỳ hướng nào tới.|||4|1|54|80|97|1|1|1|1||Nhường đường cho xe trên đường ưu tiên.
99|Khi đi tới đoạn đường bộ giao nhau cùng mức với đường sắt không có người gác, chắn đường bộ, chuông, đèn tín hiệu, người tham gia giao thông đường bộ phải làm gì để đảm bảo an toàn giao thông?|Dừng lại về bên phải đường của mình, trước vạch dừng xe và và quan sát hai phía, khi không có phương tiện giao thông đường sắt tới mới được đi qua.|Quan sát hai phía, khi không có phương tiện giao thông đường sắt tới thì nhanh chóng đi qua.|Dừng lại khoảng cách tối thiểu 3m tính từ ray đường sắt gần nhất, khi không có phương tiện giao thông đường sắt tới thì nhanh chóng đi qua.|||1|1|0|82|99|1|1|1|1|1|Dừng lại, quan sát hai phía rồi mới đi qua.
100|Khi đi tới đoạn đường bộ giao nhau cùng mức với đường sắt, có hiệu lệnh của nhân viên gác chắn, đèn đỏ sáng nhấp nháy, chuông kêu, chắn đường bộ đang dịch chuyển hoặc đã đóng, người tham gia giao thông đường bộ phải làm gì để đảm bảo an toàn giao thông?|Dừng lại về bên phải đường của mình, trước vạch dừng xe.|Dừng lại về bên trái đường của mình, trước vạch dừng xe.|Dừng lại giữa đường của mình, trước vạch dừng xe.|||1|1|56|83|100|1|1|1|1||Dừng lại về bên phải.
101|Trước khi nhập vào làn đường của đường cao tốc, người lái xe phải thực hiện như thế nào để bảo đảm an toàn?|Phải có tín hiệu xin vào và phải nhường đường cho xe đang chạy trên đường, quan sát xe phía sau bảo đảm khoảng cách an toàn mới cho xe nhập vào làn đường sát bên phải, nếu có làn đường tăng tốc thì phải cho xe chạy trên làn đường đó trước khi nhập vào làn đường của đường cao tốc.|Phải có tín hiệu xin vào và phải nhanh chóng vượt xe đang chạy trên đường để nhập vào dòng xe ở làn đường sát mép ngoài; nếu có làn đường tăng tốc thì phải cho xe chạy qua làn đường đó để vào làn đường của đường cao tốc.||||1|1|0|0|101|1|1|1|1|1|Xin vào phải nhường đường xe đang chạy trên cao tốc.
