3|Khái niệm “Khổ giới hạn của đường bộ” được hiểu như thế nào là đúng?|Khổ giới hạn của đường bộ là khoảng trống có kích thước giới hạn về chiều rộng, chiều cao của đường bộ để các xe, bao gồm cả hàng hoá xếp trên xe đi qua được an toàn.|Là khoảng trống có kích thước giới hạn về chiều rộng của đường, cầu, bến phà, hầm trên đường bộ để các xe kể cả hàng hóa xếp trên xe đi qua được an toàn.|Là khoảng trống có kích thước giới hạn về chiều cao của cầu, bến phà, hầm trên đường bộ để các xe đi qua được an toàn.|||1|1|0|3|3|1|1|1|1||Khổ giới hạn đường bộ có giới hạn về chiều cao, chiều rộng.
102|Trên đường cao tốc, người lái xe phải dừng xe, đỗ xe như thế nào để đảm bảo an toàn giao thông?|Chỉ được dừng xe, đỗ xe ở làn đường sát mép ngoài và phải có báo hiệu bằng đèn khẩn cấp.|Chỉ được dừng xe, đỗ xe ở nơi quy định, trường hợp gặp sự cố kỹ thuật hoặc bất khả kháng khác buộc phải dừng xe, đỗ xe thì được dừng xe, đỗ xe ở làn dừng khẩn cấp cùng chiều xe chạy và phải có báo hiệu bằng đèn khẩn cấp; trường hợp xe không thể di chuyển được vào làn dừng khẩn cấp, phải có báo hiệu bằng đèn khẩn cấp và đặt biển hoặc đèn cảnh báo về phía sau xe khoảng cách tối thiểu 150 mét.|Chỉ được dừng xe, đỗ xe ở làn đường bên trái và phải có báo hiệu bằng đèn khẩn cấp, đặt biển hoặc đèn cảnh báo về phía sau xe.|||2|1|0|0|102|1|1|1|1||Chỉ được dừng xe, đỗ xe ở nơi quy định.
103|Những trường hợp nào ghi ở dưới đây không được đi vào đường cao tốc trừ người, phương tiện giao thông đường bộ và thiết bị phục vụ việc quản lý, bảo trì đường cao tốc?|Chỉ được dừng xe, đỗ xe ở làn đường sát mép ngoài và phải có báo hiệu bằng đèn khẩn cấp.|Xe máy chuyên dùng có tốc độ thiết kế nhỏ hơn tốc độ tối thiểu quy định đối với đường cao tốc.|Chỉ được dừng xe, đỗ xe ở làn đường bên trái và phải có báo hiệu bằng đèn khẩn cấp, đặt biển hoặc đèn cảnh báo về phía sau xe.|||2|1|0|84|103|1|1|1|1||Câu này sai nội dung. Khoản 2, Điều 25 Luật Trật tự an toàn giao thông đường bộ năm 2024
104|Người điều khiển phương tiện tham gia giao thông trong hầm đường bộ ngoài việc phải tuân thủ các quy tắc giao thông đường bộ theo quy định, còn phải tuân thủ những quy tắc giao thông nào dưới đây?|Xe cơ giới, xe máy chuyên dùng phải bật đèn chiếu gần; xe thô sơ phải bật đèn hoặc có vật phát sáng báo hiệu; không dùng xe, đỗ xe trong hầm đường bộ; trường hợp gặp sự cố kỹ thuật hoặc bất khả kháng khác buộc phải dừng xe, đỗ xe, người lái xe, người điều khiển xe máy chuyên dùng phải đưa xe vào vị trí dừng xe, đỗ xe khẩn cấp, nếu không di chuyển được, phải có báo hiệu bằng đèn khẩn cấp và đặt biển hoặc đèn cảnh báo về phía sau xe khoảng cách bảo đảm an toàn.|Xe cơ giới, xe máy chuyên dùng phải bật đèn chiếu xa; được dừng xe, đỗ xe khi cần thiết|Phải cho xe chạy trên một làn đường và chỉ chuyên làn ở nơi được phép; được quay đầu xe, lùi xe khi cần thiết.|||1|1|57|85|104|1|1|1|1||Xe cơ giới, xe máy chuyên dùng phải bật đèn chiếu gần.
107|Xe kéo rơ moóc, ô tô đầu kéo khi tham gia giao thông phải tuân thủ điều kiện nào dưới đây?|Chỉ được kéo rơ moóc phù hợp với thiết kế của xe; việc kết nối xe kéo với rơ moóc phải bảo đảm chắc chắn, an toàn.|Phải có tổng trọng lượng tương đương tổng trọng lượng của rơ moóc hoặc phải có hệ thống hãm có hiệu lực cho rơ moóc.|Phải được lắp phanh phụ theo quy định để đảm bảo an toàn|||1|1|0|0|107|1|1|1|1||Chỉ được kéo rơ moóc phù hợp với thiết kế của xe.
108|Xe ô tô kéo xe khác thế nào là đúng quy tắc giao thông?|Xe được kéo phải có người điều khiển và hệ thống lái của xe đó phải còn hiệu lực. Việc nối, xe kéo với xe được kéo phải bảo đảm chắc chắn, an toàn; trường hợp hệ thống hãm của xe được kéo không còn hiệu lực thì xe kéo nhau phải nối bằng thành nối cứng. Phía trước của xe kéo và phía sau của xe được kéo phải có biển báo hiệu, có đèn cảnh báo nhấp nháy màu vàng.|Được kéo theo một xe ô tô và xe máy chuyên dùng khác khi xe này không tự chạy được và phải đảm bảo an toàn; xe được kéo phải có người ngồi trên xe để kịp thời phát hiện các trường hợp mất an toàn.|Được kéo theo một xe ô tô và xe máy chuyên dùng khác khi xe này không tự chạy được và, hệ thống phanh bị hỏng, xe kéo nhau phải nối bằng dây cáp có độ dài phù hợp.|||1|1|0|0|108|1|1|1|1||Khoản 1, Điều 29 Luật Trật tự an toàn giao thông đường bộ năm 2024
110|Người lái xe mô tô hai bánh, xe gắn máy được phép chở tối đa 2 người trong những trường hợp nào dưới đây?|Chở người bệnh đi cấp cứu; người già yếu hoặc người khuyết tật; trẻ em dưới 12 tuổi.|Áp giải người, có hành vi vi phạm pháp luật,|Cả ý 1 và ý 2.|||4|1|59|89|110|1|1|1|1||Khoản 1, Điều 33 Luật Trật tự an toàn giao thông đường bộ năm 2024
111|Người lái xe mô tô hai bánh, xe gắn máy không được thực hiện những hành vi nào dưới đây?|Buông cả hai tay, đi xe bằng một bánh; sử dụng xe để kéo, đẩy xe khác, vật khác, dẫn dắt vật nuôi, mang, vác và chở vật cồng kềnh; chở người đứng trên xe, giá đèo hàng hoặc ngồi trên tay lái; xếp hàng hóa trên xe quá giới hạn quy định; Ngồi về một bên điều khiển xe; đứng, nằm trên xe điều khiển xe; thay người lái xe khi xe đang chạy; quay người về phía sau để điều khiển xe hoặc bịt mắt điều khiển xe; sử dụng chân chống hoặc vật khác quệt xuống đường khi xe đang chạy.|Chở 02 người; trong đó, có người bệnh đi cấp cứu hoặc trẻ em dưới 14 tuổi hoặc áp giải người có hành vi vi phạm pháp luật.|Điều khiển phương tiện tham gia giao thông trên đường tỉnh lộ hoặc quốc lộ|||1|1|60|90|111|1|1|1|1||Khoản 3, Điều 33 Luật Trật tự an toàn giao thông đường bộ năm 2024
114|Khi có tín hiệu của xe ưu tiên, người lái xe phải thực hiện như thế nào để bảo đảm an toàn giao thông?|Đi sát lề đường bên trái để nhường đường.|Giảm tốc độ, đi sát lề đường bên phải hoặc dừng lại để nhường đường.|Tăng tốc độ, đi sát lề đường bên phải để nhường đường.|||2|1|0|93|114|1|1|1|1|1|Khoản 5, Điều 27 Luật Trật tự an toàn giao thông đường bộ năm 2024
123|Khái niệm đường bộ trong khu đông dân cư được quy định như thế nào?|Là đoạn đường nằm trong khu công nghiệp có đông người và phương tiện tham gia giao thông và được xác định cụ thể bằng biển chỉ dẫn địa giới.|Là đoạn đường bộ nằm trong khu vực nội thành phố, nội thị xã, nội thị trấn (gọi chung là nội đô thị) và những đoạn đường có đông dân cư sinh sống sát dọc theo đường, được xác định bằng biển báo “Bắt đầu khu đông dân cư” và biển báo “Hết khu đông dân cư”.|Là đoạn đường nằm ngoài khu vực nội thành phố, nội thị xã có đông người và phương tiện tham gia giao thông và được xác định cụ thể bằng biển chỉ dẫn địa giới.|||2|1|68|100|123|1|1|1|1||Xác định bằng biển báo “Bắt đầu khu đông dân cư” và biển báo “Hết khu đông dân cư”.
124|Tốc độ tối đa cho phép đối với xe máy chuyên dùng, xe gắn máy và các loại xe tương tự tham gia giao thông trên đường bộ (trừ đường cao tốc) là nhiêu km/h?|50 km/h.|40 km/h.|60 km/h.|||2|1|69|101|124|1|1|1|1||Xe gắn máy tốc độ tối đa 40km/h.
125|Trên đường bộ (trừ đường cao tốc) trong khu vực đông dân cư, đường đôi, xe mô tô hai bánh, ô tô chở người đến 28 chỗ tham gia giao thông với tốc độ tối đa cho phép là bao nhiêu?|60 km/h.|50 km/h.|40 km/h.|||1|1|70|102|125|1|1|1|1||Khu vực đông dân cư, đường đôi, xe mô tô hai bánh và ô tô đến 28 chỗ tối đa 60km/h.
126|Trên đường bộ (trừ đường cao tốc) trong khu vực đông dân cư, đường hai chiều, xe mô tô hai bánh, ô tô chở người đến 28 chỗ tham gia giao thông với tốc độ tối đa cho phép là bao nhiêu?|60 km/h.|50 km/h.|40 km/h.|||2|1|71|103|126|1|1|1|1||Khu vực đông dân cư, đường hai chiều, xe mô tô hai bánh và ô tô đến 28 chỗ tối đa 50km/h.
127|Trên đường bộ (trừ đường cao tốc) trong khu vực đông dân cư, đường hai chiều hoặc đường một chiều có một làn xe cơ giới, loại xe nào dưới đây được tham gia giao thông với tốc độ tối đa cho phép là 50 km/h?|Ô tô con, ô tô tải, ô tô chở người trên 28 chỗ.|Xe gắn máy, xe máy chuyên dùng.|Tất cả các phương án trả lời trên.|||1|1|72|104|127|1|1|1|1||Khu vực đông dân cư, đường hai chiều, ô tô con tối đa 50km/h; xe gắn máy tối đa 40km/h.
128|Trên đường bộ (trừ đường cao tốc) trong khu vực đông dân cư, đường đôi hoặc đường một chiều có từ hai làn xe cơ giới trở lên, loại xe nào dưới đây được tham gia giao thông với tốc độ tối đa cho phép là 60km/h?|Ô tô con, ô tô tải, ô tô chở người trên 28 chỗ.|Xe gắn máy, xe máy chuyên dùng.|Tất cả các phương án trả lời trên.|||1|1|0|105|128|1|1|1|1||Xe gắn máy tốc độ tối đa 40km/h.
129|Trên đường bộ (trừ đường cao tốc) ngoài khu vực đông dân cư, đường đôi, đường một chiều có từ hai làn xe cơ giới trở lên, loại xe nào dưới đây tham gia giao thông với tốc độ tối đa cho phép là 90 km/h?|Xe ô tô chở người trên 28 chỗ không kể chỗ người lái xe (trừ xe buýt); ô tô tải có trọng tải trên 3,5 tấn (trừ ô tô xi téc).|Xe ô tô chở người đến 28 chỗ không kể chỗ của người lái xe (trừ xe buýt), ô tô tải có trọng tải không lớn hơn 3,5 tấn.|Xe buýt; ô tô đầu kéo kéo sơ mi rơ moóc (trừ ô tô đầu kéo kéo sơ mi rơ moóc xi téc); xe mô tô; ô tô chuyên dùng (trừ ô tô trộn vữa, ô tô trộn bê tông lưu động).|||2|1|0|106|129|1|1|1|1||Ngoài khu vực đông dân cư, đường đôi: ô tô con, tải nhỏ hơn 3,5 tấn, xe ô tô đến 28 chỗ tốc độ tối đa 90 km/h.
130|Trên đường bộ (trừ đường cao tốc) ngoài khu vực đông dân cư, đường đôi, đường một chiều có từ hai làn xe cơ giới trở lên, loại xe nào dưới đây tham gia giao thông với tốc độ tối đa cho phép là 80 km/h?|Xe ô tô chở người trên 28 chỗ không kể chỗ người lái xe (trừ xe buýt); ô tô tải có trọng tải trên 3,5 tấn (trừ ô tô xi téc).|Xe ô tô chở người đến 28 chỗ không kể chỗ của người lái xe (trừ xe buýt), ô tô tải có trọng tải không lớn hơn 3,5 tấn.|Xe buýt; ô tô đầu kéo kéo sơ mi rơ moóc (trừ ô tô đầu kéo kéo sơ mi rơ moóc xi téc); xe mô tô; ô tô chuyên dùng (trừ ô tô trộn vữa, ô tô trộn bê tông lưu động).|||1|1|0|107|130|1|1|1|1||Ngoài khu vực đông dân cư, đường đôi: xe trên 28 chỗ, xe tải trên 3,5 tấn tốc độ tối đa 80 km/h.
131|Trên đường bộ (trừ đường cao tốc) ngoài khu vực đông dân cư, đường đôi, đường một chiều có từ hai làn xe cơ giới trở lên, loại xe nào dưới đây tham gia giao thông với tốc độ tối đa cho phép là 70 km/h?|Xe buýt; ô tô đầu kéo kéo sơ mi rơ moóc (trừ ô tô đầu kéo kéo sơ mi rơ moóc xi téc); xe mô tô; ô tô chuyên dùng (trừ ô tô trộn vữa, ô tô trộn bê tông lưu động).|Xe ô tô chở người trên 28 chỗ không kể chỗ người lái xe (trừ xe buýt); ô tô tải có trọng tải trên 3,5 tấn (trừ ô tô xi téc).|Ô tô kéo rơ moóc; ô tô kéo xe khác; ô tô trộn vữa, ô tô trộn bê tông lưu động, ô tô xi téc, ô tô đầu kéo kéo sơ mi rơ moóc xi téc, ô tô kéo theo rơ moóc xi téc.|||1|1|0|108|131|1|1|1|1||Ngoài khu vực đông dân cư, đường đôi: xe buýt, xe đầu kéo tốc độ tối đa 70 km/h.
132|Trên đường bộ (trừ đường cao tốc) ngoài khu vực đông dân cư, đường đôi, đường một chiều có từ hai làn xe cơ giới trở lên, loại xe nào dưới đây tham gia giao thông với tốc độ tối đa cho phép là 60 km/h?|Ô tô kéo rơ moóc; ô tô kéo xe khác; ô tô trộn vữa, ô tô trộn bê tông lưu động, ô tô xi téc, ô tô đầu kéo kéo sơ mi rơ moóc xi téc, ô tô kéo theo rơ moóc xi téc.|Xe ô tô chở người trên 28 chỗ không kể chỗ người lái xe (trừ xe buýt); ô tô tải có trọng tải trên 3,5 tấn (trừ ô tô xi téc).|Xe buýt; ô tô đầu kéo kéo sơ mi rơ moóc (trừ ô tô đầu kéo kéo sơ mi rơ moóc xi téc); xe mô tô; ô tô chuyên dùng (trừ ô tô trộn vữa, ô tô trộn bê tông lưu động).|||1|1|0|109|132|1|1|1|1||Ngoài khu vực đông dân cư, đường đôi: ô tô kéo rơ moóc, ô tô trộn vữa, ô tô trộn bê tông tốc độ tối đa 60 km/h.
133|Trên đường bộ (trừ đường cao tốc) ngoài khu vực đông dân cư đường hai chiều, đường một chiều có một làn xe cơ giới, loại xe nào dưới đây tham gia giao thông với tốc độ tối đa cho phép là 80 km/h?|Xe ô tô chở người trên 28 chỗ không kể chỗ người lái xe (trừ xe buýt); ô tô tải có trọng tải trên 3,5 tấn trừ ô tô xi téc).|Xe buýt; ô tô đầu kéo kéo sơ mi rơ moóc (trừ ô tô đầu kéo kéo sơ mi rơ moóc xi téc); xe mô tô; ô tô chuyên dùng (trừ ô tô trộn vữa, ô tô trộn bê tông lưu động).|Xe ô tô chở người đến 28 chỗ không kể chỗ của người lái xe (trừ xe buýt), ô tô tải có trọng tải không lớn hơn 3,5 tấn.|||4|1|0|110|133|1|1|1|1||Ngoài khu vực đông dân cư, đường hai chiều: ô tô con, tải nhỏ hơn 3,5 tấn, xe ô tô đến 28 chỗ tốc độ tối đa 80 km/h.
134|Trên đường bộ (trừ đường cao tốc) ngoài khu vực đông dân cư, đường hai chiều, đường một chiều có một làn xe cơ giới, loại xe nào dưới đây tham gia giao thông với tốc độ tối đa cho phép là 70 km/h?|1-Xe ô tô chở người đến 28 chỗ không kể chỗ của người lái xe (trừ xe buýt), ô tô tải có trọng tải không lớn hơn 3,5 tấn|Xe ô tô chở người trên 28 chỗ không kể chỗ người lái xe (trừ xe buýt); ô tô tải có trọng tải trên 3,5 tấn (trừ ô tô xi téc).|Xe buýt; ô tô đầu kéo kéo sơ mi rơ moóc (trừ ô tô đầu kéo kéo sơ mi rơ moóc xi téc); xe mô tô; ô tô chuyên dùng (trừ ô tô trộn vữa, ô tô trộn bê tông lưu động).|||2|1|0|111|134|1|1|1|1||Ngoài khu vực đông dân cư, đường hai chiều: xe trên 28 chỗ, xe tải trên 3,5 tấn tốc độ tối đa 70 km/h.
135|Trên đường bộ (trừ đường cao tốc) ngoài khu vực đông dân cư, đường hai chiều; đường một chiều có một làn xe cơ giới, loại xe nào dưới đây tham gia giao thông với tốc độ tối đa cho phép là 60 km/h?|Xe ô tô chở người trên 28 chỗ không kể chỗ người lái xe (trừ xe buýt); ô tô tải có trọng tải trên 3,5 tấn (trừ ô tô xi téc).|Ô tô kéo rơ moóc; ô tô kéo xe khác; ô tô trộn vữa, ô tô trộn bê tông lưu động, ô tô xi téc, ô tô đầu kéo kéo sơ mi rơ moóc xi téc, ô tô kéo theo rơ moóc xi téc.|Xe buýt; ô tô đầu kéo kéo sơ mi rơ moóc (trừ ô tô đầu kéo kéo sơ mi rơ moóc xi téc); xe mô tô; ô tô chuyên dùng (trừ ô tô trộn vữa, ô tô trộn bê tông lưu động).|||4|1|0|112|135|1|1|1|1||Ngoài khu vực đông dân cư, đường hai chiều: xe buýt, xe đầu kéo tốc độ tối đa 60 km/h.
136|Trên đường bộ (trừ đường cao tốc) ngoài khu vực đông dân cư, đường hai chiều, đường một chiều có một làn xe cơ giới loại xe nào dưới đây tham gia giao thông với tốc độ tối đa cho phép là 50 km/h?|Xe ô tô chở người trên 28 chỗ không kể chỗ người lái xe (trừ xe buýt); ô tô tải có trọng tải trên 3,5 tấn (trừ ô tô xi téc).|Xe buýt; ô tô đầu kéo kéo sơ mi rơ moóc (trừ ô tô đầu kéo kéo sơ mi rơ moóc xi téc); xe mô tô; ô tô chuyên dùng (trừ ô tô trộn vữa, ô tô trộn bê tông lưu động).|Ô tô kéo rơ moóc; ô tô kéo xe khác; ô tô trộn vữa, ô tô trộn bê tông lưu động, ô tô xi téc, ô tô đầu kéo kéo sơ mi rơ moóc xi téc, ô tô kéo theo rơ moóc xi téc.|||4|1|0|113|136|1|1|1|1||Ngoài khu vực đông dân cư, đường hai chiều: ô tô kéo rơ moóc, ô tô trộn vữa, ô tô trộn bê tông tốc độ tối đa 50 km/h.
137|Khi điều khiển xe tham gia giao thông trên đoạn đường bộ không có biển báo “Cự ly tối thiểu giữa hai xe”, với điều kiện mặt đường khô ráo, không có sương mù, mặt đường không trơn trượt, địa hình bằng phẳng, đường thẳng, tầm nhìn bảo đảm, xe cơ giới đang chạy với tốc độ từ trên 60km/h đến 80km/h, người lái xe phải giữ khoảng cách an toàn với xe đang chạy liền trước cùng làn hoặc cùng phần đường, cùng chiều xe của mình tối thiểu là bao nhiêu mét?|35 mét.|55 mét.|70 mét.|||2|1|0|114|137|1|1|1|1||Khoảng cách an toàn: 60km/h: 35m; 60km/h đến 80km/h: 55m; 80 đến 100km/h: 70m; 100 đến 120km/h: 100m.
138|Khi điều khiển xe tham gia giao thông trên đoạn đường bộ không có biển báo “Cự ly tối thiểu giữa hai xe”, với điều kiện mặt đường khô ráo, không có sương mù, mặt đường không trơn trượt, địa hình bằng phẳng, đường thẳng, tầm nhìn bảo đảm, xe cơ giới đang chạy với tốc độ từ trên 80 km/h đến 100 km/h, người lái xe phải giữ khoảng cách an toàn với xe đang chạy liền trước tối thiểu là bao nhiêu mét?|55 mét.|70 mét|100 mét.|||2|1|0|115|138|1|1|1|1||Khoảng cách an toàn: 60km/h: 35m; 60km/h đến 80km/h: 55m; 80 đến 100km/h: 70m; 100 đến 120km/h: 100m.
139|Khi điều khiển xe tham gia giao thông trên đoạn đường bộ không có biển báo “Cự ly tối thiểu giữa hai xe”, với điều kiện mặt đường khô ráo, không có sương mù, mặt đường không trơn trượt, địa hình bằng phẳng, đường thẳng, tầm nhìn bảo đảm, xe cơ giới đang chạy với tốc độ từ trên 100 km/h đến 120 km/h, người lái xe phải giữ khoảng cách an toàn với xe đang chạy liền trước tối thiểu là bao nhiêu mét?|55 mét.|70 mét|100 mét.|||4|1|0|116|139|1|1|1|1||Khoảng cách an toàn: 60km/h: 35m; 60km/h đến 80km/h: 55m; 80 đến 100km/h: 70m; 100 đến 120km/h: 100m.
140|Khi điều khiển xe chạy với tốc độ dưới 60 km/h, người lái xe phải điều khiển xe như thế nào để đảm bảo khoảng cách an toàn với xe chạy liền trước xe mình?|Giữ, khoảng cách an toàn với xe đang chạy liền trước tối thiểu 45 mét.|Giữ,khoảng cách an toàn với xe đang chạy liền trước tối thiểu 50 mét.|Chủ động giữ khoảng cách an toàn phù hợp với xe chạy liền trước xe của mình; khoảng cách này tùy thuộc vào mật độ phương tiện, tình hình giao thông thực tể.|||4|1|73|117|140|1|1|1|1||Dưới 60 km/h: Chủ động giữ khoảng cách.
